World Series,National League,NL Wins,American League,AL Wins,Links
1903 World Series,Pittsburgh Pirates,3,Boston Americans,5,https://www.baseball-almanac.com/ws/yr1903ws.shtml
1904 World Series,No Series (See Fact #1),x,No Series (See Fact #1),x,
1905 World Series,New York Giants,4,Philadelphia Athletics,1,https://www.baseball-almanac.com/ws/yr1905ws.shtml
1906 World Series,Chicago Cubs,2,Chicago White Sox,4,https://www.baseball-almanac.com/ws/yr1906ws.shtml
1907 World Series,Chicago Cubs,4,Detroit Tigers,0,https://www.baseball-almanac.com/ws/yr1907ws.shtml
1908 World Series,Chicago Cubs,4,Detroit Tigers,1,https://www.baseball-almanac.com/ws/yr1908ws.shtml
1909 World Series,Pittsburgh Pirates,4,Detroit Tigers,3,https://www.baseball-almanac.com/ws/yr1909ws.shtml
1910 World Series,Chicago Cubs,1,Philadelphia Athletics,4,https://www.baseball-almanac.com/ws/yr1910ws.shtml
1911 World Series,New York Giants,2,Philadelphia Athletics,4,https://www.baseball-almanac.com/ws/yr1911ws.shtml
1912 World Series,New York Giants,3,Boston Red Sox,4,https://www.baseball-almanac.com/ws/yr1912ws.shtml
1913 World Series,New York Giants,1,Philadelphia Athletics,4,https://www.baseball-almanac.com/ws/yr1913ws.shtml
1914 World Series,Boston Braves,4,Philadelphia Athletics,0,https://www.baseball-almanac.com/ws/yr1914ws.shtml
1915 World Series,Philadelphia Phillies,1,Boston Red Sox,4,https://www.baseball-almanac.com/ws/yr1915ws.shtml
1916 World Series,Brooklyn Robins,1,Boston Red Sox,4,https://www.baseball-almanac.com/ws/yr1916ws.shtml
1917 World Series,New York Giants,2,Chicago White Sox,4,https://www.baseball-almanac.com/ws/yr1917ws.shtml
1918 World Series,Chicago Cubs,2,Boston Red Sox,4,https://www.baseball-almanac.com/ws/yr1918ws.shtml
1919 World Series,Cincinnati Reds,5,Chicago White Sox,3,https://www.baseball-almanac.com/ws/yr1919ws.shtml
1920 World Series,Brooklyn Robins,2,Cleveland Indians,5,https://www.baseball-almanac.com/ws/yr1920ws.shtml
1921 World Series,New York Giants,5,New York Yankees,3,https://www.baseball-almanac.com/ws/yr1921ws.shtml
1922 World Series,New York Giants,4,New York Yankees,0,https://www.baseball-almanac.com/ws/yr1922ws.shtml
1923 World Series,New York Giants,2,New York Yankees,4,https://www.baseball-almanac.com/ws/yr1923ws.shtml
1924 World Series,New York Giants,3,Washington Senators,4,https://www.baseball-almanac.com/ws/yr1924ws.shtml
1925 World Series,Pittsburgh Pirates,4,Washington Senators,3,https://www.baseball-almanac.com/ws/yr1925ws.shtml
1926 World Series,St. Louis Cardinals,4,New York Yankees,3,https://www.baseball-almanac.com/ws/yr1926ws.shtml
1927 World Series,Pittsburgh Pirates,0,New York Yankees,4,https://www.baseball-almanac.com/ws/yr1927ws.shtml
1928 World Series,St. Louis Cardinals,0,New York Yankees,4,https://www.baseball-almanac.com/ws/yr1928ws.shtml
1929 World Series,Chicago Cubs,1,Philadelphia Athletics,4,https://www.baseball-almanac.com/ws/yr1929ws.shtml
1930 World Series,St. Louis Cardinals,2,Philadelphia Athletics,4,https://www.baseball-almanac.com/ws/yr1930ws.shtml
1931 World Series,St. Louis Cardinals,4,Philadelphia Athletics,3,https://www.baseball-almanac.com/ws/yr1931ws.shtml
1932 World Series,Chicago Cubs,0,New York Yankees,4,https://www.baseball-almanac.com/ws/yr1932ws.shtml
1933 World Series,New York Giants,4,Washington Senators,1,https://www.baseball-almanac.com/ws/yr1933ws.shtml
1934 World Series,St. Louis Cardinals,4,Detroit Tigers,3,https://www.baseball-almanac.com/ws/yr1934ws.shtml
1935 World Series,Chicago Cubs,2,Detroit Tigers,4,https://www.baseball-almanac.com/ws/yr1935ws.shtml
1936 World Series,New York Giants,2,New York Yankees,4,https://www.baseball-almanac.com/ws/yr1936ws.shtml
1937 World Series,New York Giants,1,New York Yankees,4,https://www.baseball-almanac.com/ws/yr1937ws.shtml
1938 World Series,Chicago Cubs,0,New York Yankees,4,https://www.baseball-almanac.com/ws/yr1938ws.shtml
1939 World Series,Cincinnati Reds,0,New York Yankees,4,https://www.baseball-almanac.com/ws/yr1939ws.shtml
1940 World Series,Cincinnati Reds,4,Detroit Tigers,3,https://www.baseball-almanac.com/ws/yr1940ws.shtml
1941 World Series,Brooklyn Dodgers,1,New York Yankees,4,https://www.baseball-almanac.com/ws/yr1941ws.shtml
1942 World Series,St. Louis Cardinals,4,New York Yankees,1,https://www.baseball-almanac.com/ws/yr1942ws.shtml
1943 World Series,St. Louis Cardinals,1,New York Yankees,4,https://www.baseball-almanac.com/ws/yr1943ws.shtml
1944 World Series,St. Louis Cardinals,4,St. Louis Browns,2,https://www.baseball-almanac.com/ws/yr1944ws.shtml
1945 World Series,Chicago Cubs,3,Detroit Tigers,4,https://www.baseball-almanac.com/ws/yr1945ws.shtml
1946 World Series,St. Louis Cardinals,4,Boston Red Sox,3,https://www.baseball-almanac.com/ws/yr1946ws.shtml
1947 World Series,Brooklyn Dodgers,3,New York Yankees,4,https://www.baseball-almanac.com/ws/yr1947ws.shtml
1948 World Series,Boston Braves,2,Cleveland Indians,4,https://www.baseball-almanac.com/ws/yr1948ws.shtml
1949 World Series,Brooklyn Dodgers,1,New York Yankees,4,https://www.baseball-almanac.com/ws/yr1949ws.shtml
1950 World Series,Philadelphia Phillies,0,New York Yankees,4,https://www.baseball-almanac.com/ws/yr1950ws.shtml
1951 World Series,New York Giants,2,New York Yankees,4,https://www.baseball-almanac.com/ws/yr1951ws.shtml
1952 World Series,Brooklyn Dodgers,3,New York Yankees,4,https://www.baseball-almanac.com/ws/yr1952ws.shtml
1953 World Series,Brooklyn Dodgers,2,New York Yankees,4,https://www.baseball-almanac.com/ws/yr1953ws.shtml
1954 World Series,New York Giants,4,Cleveland Indians,0,https://www.baseball-almanac.com/ws/yr1954ws.shtml
1955 World Series,Brooklyn Dodgers,4,New York Yankees,3,https://www.baseball-almanac.com/ws/yr1955ws.shtml
1956 World Series,Brooklyn Dodgers,3,New York Yankees,4,https://www.baseball-almanac.com/ws/yr1956ws.shtml
1957 World Series,Milwaukee Braves,4,New York Yankees,3,https://www.baseball-almanac.com/ws/yr1957ws.shtml
1958 World Series,Milwaukee Braves,3,New York Yankees,4,https://www.baseball-almanac.com/ws/yr1958ws.shtml
1959 World Series,Los Angeles Dodgers,4,Chicago White Sox,2,https://www.baseball-almanac.com/ws/yr1959ws.shtml
1960 World Series,Pittsburgh Pirates,4,New York Yankees,3,https://www.baseball-almanac.com/ws/yr1960ws.shtml
1961 World Series,Cincinnati Reds,1,New York Yankees,4,https://www.baseball-almanac.com/ws/yr1961ws.shtml
1962 World Series,San Francisco Giants,3,New York Yankees,4,https://www.baseball-almanac.com/ws/yr1962ws.shtml
1963 World Series,Los Angeles Dodgers,4,New York Yankees,0,https://www.baseball-almanac.com/ws/yr1963ws.shtml
1964 World Series,St. Louis Cardinals,4,New York Yankees,3,https://www.baseball-almanac.com/ws/yr1964ws.shtml
1965 World Series,Los Angeles Dodgers,4,Minnesota Twins,3,https://www.baseball-almanac.com/ws/yr1965ws.shtml
1966 World Series,Los Angeles Dodgers,0,Baltimore Orioles,4,https://www.baseball-almanac.com/ws/yr1966ws.shtml
1967 World Series,St. Louis Cardinals,4,Boston Red Sox,3,https://www.baseball-almanac.com/ws/yr1967ws.shtml
1968 World Series,St. Louis Cardinals,3,Detroit Tigers,4,https://www.baseball-almanac.com/ws/yr1968ws.shtml
1969 World Series,New York Mets,4,Baltimore Orioles,1,https://www.baseball-almanac.com/ws/yr1969ws.shtml
1970 World Series,Cincinnati Reds,1,Baltimore Orioles,4,https://www.baseball-almanac.com/ws/yr1970ws.shtml
1971 World Series,Pittsburgh Pirates,4,Baltimore Orioles,3,https://www.baseball-almanac.com/ws/yr1971ws.shtml
1972 World Series,Cincinnati Reds,3,Oakland Athletics,4,https://www.baseball-almanac.com/ws/yr1972ws.shtml
1973 World Series,New York Mets,3,Oakland Athletics,4,https://www.baseball-almanac.com/ws/yr1973ws.shtml
1974 World Series,Los Angeles Dodgers,1,Oakland Athletics,4,https://www.baseball-almanac.com/ws/yr1974ws.shtml
1975 World Series,Cincinnati Reds,4,Boston Red Sox,3,https://www.baseball-almanac.com/ws/yr1975ws.shtml
1976 World Series,Cincinnati Reds,4,New York Yankees,0,https://www.baseball-almanac.com/ws/yr1976ws.shtml
1977 World Series,Los Angeles Dodgers,2,New York Yankees,4,https://www.baseball-almanac.com/ws/yr1977ws.shtml
1978 World Series,Los Angeles Dodgers,2,New York Yankees,4,https://www.baseball-almanac.com/ws/yr1978ws.shtml
1979 World Series,Pittsburgh Pirates,4,Baltimore Orioles,3,https://www.baseball-almanac.com/ws/yr1979ws.shtml
1980 World Series,Philadelphia Phillies,4,Kansas City Royals,2,https://www.baseball-almanac.com/ws/yr1980ws.shtml
1981 World Series,Los Angeles Dodgers,4,New York Yankees,2,https://www.baseball-almanac.com/ws/yr1981ws.shtml
1982 World Series,St. Louis Cardinals,4,Milwaukee Brewers,3,https://www.baseball-almanac.com/ws/yr1982ws.shtml
1983 World Series,Philadelphia Phillies,1,Baltimore Orioles,4,https://www.baseball-almanac.com/ws/yr1983ws.shtml
1984 World Series,San Diego Padres,1,Detroit Tigers,4,https://www.baseball-almanac.com/ws/yr1984ws.shtml
1985 World Series,St. Louis Cardinals,3,Kansas City Royals,4,https://www.baseball-almanac.com/ws/yr1985ws.shtml
1986 World Series,New York Mets,4,Boston Red Sox,3,https://www.baseball-almanac.com/ws/yr1986ws.shtml
1987 World Series,St. Louis Cardinals,3,Minnesota Twins,4,https://www.baseball-almanac.com/ws/yr1987ws.shtml
1988 World Series,Los Angeles Dodgers,4,Oakland Athletics,1,https://www.baseball-almanac.com/ws/yr1988ws.shtml
1989 World Series,San Francisco Giants,0,Oakland Athletics,4,https://www.baseball-almanac.com/ws/yr1989ws.shtml
1990 World Series,Cincinnati Reds,4,Oakland Athletics,0,https://www.baseball-almanac.com/ws/yr1990ws.shtml
1991 World Series,Atlanta Braves,3,Minnesota Twins,4,https://www.baseball-almanac.com/ws/yr1991ws.shtml
1992 World Series,Atlanta Braves,2,Toronto Blue Jays,4,https://www.baseball-almanac.com/ws/yr1992ws.shtml
1993 World Series,Philadelphia Phillies,2,Toronto Blue Jays,4,https://www.baseball-almanac.com/ws/yr1993ws.shtml
1994 World Series,No Series (Strike Year),--,No Series (Strike Year),--,
1995 World Series,Atlanta Braves,4,Cleveland Indians,2,https://www.baseball-almanac.com/ws/yr1995ws.shtml
1996 World Series,Atlanta Braves,2,New York Yankees,4,https://www.baseball-almanac.com/ws/yr1996ws.shtml
1997 World Series,Florida Marlins,4,Cleveland Indians,3,https://www.baseball-almanac.com/ws/yr1997ws.shtml
1998 World Series,San Diego Padres,0,New York Yankees,4,https://www.baseball-almanac.com/ws/yr1998ws.shtml
1999 World Series,Atlanta Braves,0,New York Yankees,4,https://www.baseball-almanac.com/ws/yr1999ws.shtml
2000 World Series,New York Mets,1,New York Yankees,4,https://www.baseball-almanac.com/ws/yr2000ws.shtml
2001 World Series,Arizona Diamondbacks,4,New York Yankees,3,https://www.baseball-almanac.com/ws/yr2001ws.shtml
2002 World Series,San Francisco Giants,3,Anaheim Angels,4,https://www.baseball-almanac.com/ws/yr2002ws.shtml
2003 World Series,Florida Marlins,4,New York Yankees,2,https://www.baseball-almanac.com/ws/yr2003ws.shtml
2004 World Series,St. Louis Cardinals,0,Boston Red Sox,4,https://www.baseball-almanac.com/ws/yr2004ws.shtml
2005 World Series,Houston Astros,0,Chicago White Sox,4,https://www.baseball-almanac.com/ws/yr2005ws.shtml
2006 World Series,St. Louis Cardinals,4,Detroit Tigers,1,https://www.baseball-almanac.com/ws/yr2006ws.shtml
2007 World Series,Colorado Rockies,0,Boston Red Sox,4,https://www.baseball-almanac.com/ws/yr2007ws.shtml
2008 World Series,Philadelphia Phillies,4,Tampa Bay Rays,1,https://www.baseball-almanac.com/ws/yr2008ws.shtml
2009 World Series,Philadelphia Phillies,2,New York Yankees,4,https://www.baseball-almanac.com/ws/yr2009ws.shtml
2010 World Series,San Francisco Giants,4,Texas Rangers,1,https://www.baseball-almanac.com/ws/yr2010ws.shtml
2011 World Series,St. Louis Cardinals,4,Texas Rangers,3,https://www.baseball-almanac.com/ws/yr2011ws.shtml
2012 World Series,San Francisco Giants,4,Detroit Tigers,0,https://www.baseball-almanac.com/ws/yr2012ws.shtml
2013 World Series,St. Louis Cardinals,2,Boston Red Sox,4,https://www.baseball-almanac.com/ws/yr2013ws.shtml
2014 World Series,San Francisco Giants,4,Kansas City Royals,3,https://www.baseball-almanac.com/ws/yr2014ws.shtml
2015 World Series,New York Mets,1,Kansas City Royals,4,https://www.baseball-almanac.com/ws/yr2015ws.shtml
2016 World Series,Chicago Cubs,4,Cleveland Indians,3,https://www.baseball-almanac.com/ws/yr2016ws.shtml
2017 World Series,Los Angeles Dodgers,3,Houston Astros,4,https://www.baseball-almanac.com/ws/yr2017ws.shtml
2018 World Series,Los Angeles Dodgers,1,Boston Red Sox,4,https://www.baseball-almanac.com/ws/yr2018ws.shtml
2019 World Series,Washington Nationals,4,Houston Astros,3,https://www.baseball-almanac.com/ws/yr2019ws.shtml
2020 World Series,Los Angeles Dodgers,4,Tampa Bay Rays,2,https://www.baseball-almanac.com/ws/yr2020ws.shtml
2021 World Series,Atlanta Braves,4,Houston Astros,2,https://www.baseball-almanac.com/ws/yr2021ws.shtml
2022 World Series,Philadelphia Phillies,2,Houston Astros,4,https://www.baseball-almanac.com/ws/yr2022ws.shtml
2023 World Series,Arizona Diamondbacks,1,Texas Rangers,4,https://www.baseball-almanac.com/ws/yr2023ws.shtml
2024 World Series,Los Angeles Dodgers,4,New York Yankees,1,https://www.baseball-almanac.com/ws/yr2024ws.shtml
2025 World Series,To Be Determined,x,To Be Determined,x,https://www.baseball-almanac.com/ws/yr2025ws.shtml
